"id","name","slug","description","created_at","updated_at"
"10","1","2","Iste qui et quis qui autem voluptatibus veniam excepturi.","veniam-at-impedit-alias-qui-natus",NULL,"Ipsam aliquam et voluptatem voluptas praesentium veniam inventore praesentium enim sit natus eos vitae aut nam totam et necessitatibus quos atque incidunt fugit itaque ducimus consequatur sapiente.","<p>Delectus numquam tempore omnis enim. Unde qui voluptatem error iusto eaque eos tempore suscipit. Soluta ad ea odit est.</p><p>Voluptatem beatae omnis aut recusandae. Provident eum velit rerum vel. Nostrum neque beatae sint autem iste. Qui corporis maxime omnis in facere.</p><p>Et quo numquam molestiae. Velit vitae ad et ut. Iste rem sunt magni ullam quia et. Et animi repellendus blanditiis dolorum qui ut molestias.</p><p>Consequatur reiciendis veritatis sit deserunt. Corporis aliquid rerum voluptatem recusandae. Quis et blanditiis aliquam. Aut perferendis numquam velit quo.</p><p>Ipsa in ut dolor. Alias id id dicta qui dolores. Illo minus quis omnis vel velit qui.</p><p>Dolorem unde quibusdam et culpa ut. Ratione vero quia et in et molestiae libero. Expedita magnam magnam facilis sint recusandae dolor ut. Eveniet et distinctio laudantium voluptatem eius ex ipsum.</p><p>Dolorem sapiente qui quod aliquam molestiae dolore dolor. Quibusdam laboriosam nobis placeat hic qui nesciunt nostrum. Et facere saepe doloribus asperiores dolores. Non et aliquid repellendus qui minus doloremque voluptatem. Autem quis dolorum in voluptatibus quis.</p><p>Blanditiis reiciendis magni ut aliquid quam et ullam laboriosam. Sint enim ad minus consequuntur et voluptatem ea. Sed eos molestiae deserunt accusamus.</p>","1","1","2022-03-23 00:00:00","2022-03-23 06:03:12","2022-03-23 06:03:12"
"11","2","2","Molestiae in praesentium quasi et eaque hic labore.","nostrum-labore-quaerat-commodi",NULL,"Placeat quis quia ea libero maiores facere exercitationem aliquid molestiae velit unde sed commodi quidem vitae facilis ut culpa natus quis quo vitae nobis eum dolor facere aliquam.","<p>Dignissimos ad omnis eum dignissimos voluptatem et assumenda. Non aut nisi fugiat laboriosam sed totam earum. Nam odio ut eaque repellat fugit ipsum et. Quo sint consectetur voluptate mollitia.</p><p>Distinctio sed ducimus facere dolores. Voluptatum hic provident tenetur non at. Maxime non tempora alias ducimus debitis totam ut.</p><p>Et perferendis et veritatis eligendi nesciunt et reprehenderit. Ex pariatur quo culpa illo dolor qui maiores. Eaque molestias et omnis ipsa. Dolor rerum sapiente odit et dolor eum vitae.</p><p>Laborum non omnis reiciendis aperiam et. Voluptatum quae quod totam ipsum. Quia eum in exercitationem nostrum. Autem odit ea odio et est.</p><p>Est velit totam minima dignissimos. Deserunt dignissimos dolorem placeat repellat consequuntur voluptatibus ut.</p>","1","1","2022-03-23 00:00:00","2022-03-23 06:03:12","2022-03-23 06:03:12"
"12","1","1","Ab facilis excepturi quos est.","ea-nemo-doloribus-eveniet-nam",NULL,"Suscipit deleniti numquam rem rerum alias quisquam quidem voluptatem vitae assumenda vero veritatis autem fugit necessitatibus nostrum consequatur ut voluptatem quia dignissimos magnam nihil facilis.","<p>Et sit aut blanditiis magni doloremque. Quidem ut sit iure possimus. Reprehenderit quasi pariatur vel assumenda delectus ut.</p><p>Sapiente molestias quia in sint consequatur aliquam accusantium. Saepe autem expedita quia. Maiores excepturi quisquam accusantium dolorem qui dolorum. Soluta et possimus corporis sit nam sapiente consequatur.</p><p>Cumque officia consequuntur qui id quisquam mollitia. Consectetur est iste praesentium quia sit optio ipsam. Assumenda velit et doloribus dicta velit quis beatae et. Aut quam quia omnis facilis.</p><p>Dolor qui sed ratione temporibus expedita. Eos veniam et sint iusto illum porro. Sed voluptatem omnis veritatis eveniet blanditiis.</p><p>Dolor sit ut voluptate velit ea magnam. Vel assumenda quae fugit ut. Aut odit aut placeat nihil reprehenderit. Rerum eum sequi dolorem eos at alias.</p>","1","1","2022-03-23 00:00:00","2022-03-23 06:03:12","2022-03-23 06:03:12"
"13","2","2","Numquam debitis qui nihil temporibus dolores et.","rem-quas-commodi-ut-et-id",NULL,"Nihil similique exercitationem quaerat ratione cumque assumenda aut consequatur sed quae aut esse illo blanditiis adipisci.","<p>Placeat voluptate doloremque modi. Sunt quaerat cumque recusandae necessitatibus. Nulla et voluptas est voluptate ipsam nihil voluptatem. Illo magni quaerat qui voluptatem.</p><p>Et fugiat perspiciatis mollitia dolores. Facere praesentium et quisquam consequatur. Quo tempore quas molestias. Quisquam laudantium eligendi eos quidem consequatur.</p><p>Et dolorem ut et doloremque consequuntur aperiam. Sit aut accusamus quibusdam nihil. Eos illum sint illo non.</p><p>Qui enim placeat est. Non sunt fugit perferendis sed accusamus voluptatibus. Quis perspiciatis odio ut perferendis.</p><p>Debitis sequi ipsa qui sunt accusamus. Reprehenderit iusto vel et est. Aut voluptate est ipsam deserunt. Sit est et cupiditate accusantium blanditiis dolor ullam. Aliquid eaque quidem est temporibus temporibus.</p><p>Voluptas ab nobis qui similique accusantium illo. Qui qui delectus exercitationem facilis repellat cupiditate aut. Laboriosam architecto rem odio temporibus deleniti sunt ratione. Sed magni nihil qui eum.</p>","1","1","2022-03-23 00:00:00","2022-03-23 06:03:12","2022-03-23 06:03:12"
"14","1","1","Autem voluptatibus aliquam eligendi.","enim-aliquid-ut-rem-molestias-excepturi-impedit-unde",NULL,"Voluptatem beatae nobis eligendi ea dolores ad quia perferendis voluptas dolores ut in pariatur et laborum officiis veritatis rerum voluptatibus cupiditate vel veniam.","<p>Maxime consequatur omnis quasi enim sint non. Quod rerum voluptas voluptas numquam unde. Dolore voluptate dolores voluptatem cupiditate accusamus. Explicabo dolor ratione distinctio consequuntur facilis libero. Vero consectetur dolorum nostrum quo magnam consequuntur.</p><p>Earum eum quidem et aut. Nihil nemo est recusandae distinctio accusamus. Quia numquam rem itaque quia praesentium deserunt earum.</p><p>Accusamus eum repudiandae cupiditate quae et voluptatibus dolor excepturi. Enim saepe molestiae minima voluptas. Non et dicta et modi voluptatibus.</p><p>Necessitatibus perferendis tempore voluptatem vitae atque dignissimos eligendi tempore. Hic itaque recusandae sint ullam vitae libero. Omnis officiis perspiciatis fugit quis eaque.</p><p>Sed aut numquam atque minus vitae. Tempore mollitia quia fugiat et ducimus sunt inventore. Tenetur sapiente dolor velit beatae. Suscipit recusandae ratione repellat.</p><p>Dolorem architecto eaque ut cumque eos eos. Cum soluta fugiat tenetur. Et quis omnis et impedit excepturi asperiores facere.</p><p>Molestiae eius reiciendis repudiandae iusto. Temporibus et nisi maxime eaque architecto. Culpa est suscipit ut nemo et. Enim dolor illo sapiente est consequatur et cumque.</p><p>Reiciendis natus rerum fugiat mollitia aut vero nisi. Nobis ut nihil veniam quia. Aut ducimus non rerum esse adipisci ut. Ut id consequatur et fuga modi.</p><p>Nihil in molestias quo omnis et. Et voluptates totam ducimus autem.</p>","1","1","2022-03-23 00:00:00","2022-03-23 06:03:12","2022-03-23 06:03:12"
"15","2","2","Eum dolor possimus autem nihil sunt.","in-fugit-odio-perferendis-autem-est-dolorum",NULL,"Inventore eos non rem voluptatum aperiam sed libero autem similique in corporis quia eum magnam aut ipsa saepe eum laborum odio culpa quasi occaecati voluptas dolorem.","<p>Placeat adipisci nihil eligendi magnam. Distinctio a et reprehenderit voluptatem. Ipsa voluptatem aut nihil atque maiores labore dicta maxime. Facilis ducimus eos accusantium nemo sunt facere aut necessitatibus.</p><p>Id consectetur molestiae officia ad error est. Voluptatem ab aperiam et at aut ullam ut.</p><p>Id molestiae et cumque. Recusandae ipsum quo perspiciatis dolores sint architecto qui. Nobis fuga quia dolores id eos qui. Dignissimos repellat iure doloribus in explicabo distinctio.</p><p>Blanditiis harum repellat itaque officia error enim in dolor. Eius sapiente aut et qui qui magnam aspernatur. Autem officiis temporibus et natus sed.</p><p>At nihil saepe nulla. At a et voluptates dolores quisquam sit sunt. Hic excepturi aut pariatur aspernatur. Blanditiis tenetur velit ducimus cum repellendus. In illum numquam et dolor maxime voluptatibus voluptatem.</p>","1","1","2022-03-23 00:00:00","2022-03-23 06:03:12","2022-03-23 06:03:12"
"16","2","2","Ad corrupti consequatur.","omnis-aspernatur-earum-nulla-voluptates-at-doloribus-aliquid",NULL,"Adipisci ea assumenda iure quia omnis et velit quis inventore laboriosam.","<p>Sed eum minus voluptas tempora. Est et sed est eos temporibus. Occaecati ut dignissimos incidunt aspernatur explicabo tempora dolores. Unde enim est distinctio.</p><p>Mollitia recusandae animi quas numquam corrupti. Odit nulla ut enim quasi. Non aliquid facere rerum sapiente. Laudantium eum officia voluptas quos.</p><p>Atque quia repellat voluptas illum. Exercitationem aut et autem natus modi. Et iure tempora dolores non. In eos id et et sint ducimus sunt. Veniam ex praesentium ratione aspernatur placeat sed unde.</p><p>Et quas pariatur iste ducimus et consequuntur. Quas voluptatem dolorem non eveniet quasi dolorem sunt. Consequatur aut rerum qui exercitationem quisquam.</p><p>Nam id et optio atque qui corrupti. Deserunt neque qui omnis dolores minus. Explicabo praesentium voluptatem est nisi sunt est et impedit.</p><p>Ducimus autem quia beatae eum harum molestiae autem voluptatem. Fuga doloremque dolores adipisci consectetur magni rerum. Ullam et in ducimus et animi amet.</p><p>Odio sequi quam excepturi omnis sit est quisquam vero. Maiores non et commodi tempore. Repellat neque eius rerum. Odit autem veritatis a nihil quibusdam illum iusto sed.</p>","1","1","2022-03-23 00:00:00","2022-03-23 06:03:12","2022-03-23 06:03:12"
"17","2","1","Dicta saepe officiis ut aliquam quos ad consequatur et.","autem-ab-mollitia-necessitatibus-esse-illum-velit-velit-ipsa",NULL,"Corporis sit autem deleniti consectetur eligendi cumque id sunt autem aut dolor.","<p>Impedit ad ut nobis est nostrum. Eveniet odit rerum quia repellat dolore. Sint sequi ratione enim iste quia rerum.</p><p>Totam est eum enim quia quia libero minima autem. Magnam molestiae officia optio recusandae nam inventore. Ducimus aliquam dolorum qui ea commodi. Error velit perspiciatis ipsum perferendis quis dolor.</p><p>Aut qui maxime culpa est pariatur ut nihil. Cupiditate atque distinctio quibusdam consectetur ducimus. Ab reprehenderit consequatur soluta doloribus omnis consequatur.</p><p>Eum eum reprehenderit sunt rerum repellendus excepturi exercitationem. Animi debitis voluptates sint iure. Quis facere atque rem enim sunt quia quasi. Velit deleniti et reiciendis dolores.</p><p>Nobis quae odio reiciendis saepe et dolorum fugit. At nobis nisi illum atque. Eligendi sit velit odit itaque laborum.</p><p>Repellat vel soluta veritatis sapiente ab. Porro facere deserunt amet eum. Fugiat sunt amet aspernatur explicabo.</p><p>Tempore sunt laboriosam quis error ipsa autem ex. Ducimus adipisci unde repellendus velit veniam ad minus. Voluptate voluptatibus provident sed dolorem.</p>","1","1","2022-03-23 00:00:00","2022-03-23 06:03:12","2022-03-23 06:03:12"
"18","1","2","Eius rerum excepturi optio ea est.","earum-omnis-quo-consequuntur-maxime-nobis-maxime-quia",NULL,"Excepturi vel atque aut eos culpa necessitatibus est aut facilis in est quia.","<p>Facilis ratione est nulla quidem in voluptatem. Sapiente et veritatis et officiis laborum distinctio animi. Sit minima qui odio totam. Ut nam reprehenderit saepe quam qui possimus consequuntur.</p><p>Error occaecati quaerat vero voluptas aperiam voluptatibus veritatis est. Nostrum officiis consequatur numquam. Sequi suscipit expedita unde ratione ut. Libero vero libero dolor ratione animi quasi quo.</p><p>Ab eos porro et et impedit sed et. Quidem quibusdam delectus nesciunt maiores. Consequatur vero rerum error sequi dolores maiores omnis. Nam ab consectetur est iste.</p><p>Officiis in fugit error quam tenetur in sequi. Consequuntur adipisci blanditiis et. Ut magni porro optio id omnis aut molestiae.</p><p>Totam et nesciunt expedita. Suscipit laboriosam magni quos voluptatibus quo ex et.</p><p>Id possimus nihil necessitatibus officiis architecto est quaerat dolorum. Earum ipsam facere dolorem itaque. Dolor porro aut quo sed maxime porro. Nostrum quae culpa consectetur porro dolorem aliquam qui.</p><p>Dolore voluptas doloribus et quibusdam. Sit commodi aut unde. Praesentium voluptas iure unde ab doloremque ullam. Nemo et assumenda cupiditate.</p><p>Dicta quia eligendi sunt tempora deleniti explicabo. Unde quae corporis iste recusandae reprehenderit sit alias. Expedita porro nostrum optio alias repudiandae impedit. Ducimus velit sapiente deleniti fugiat maiores. Eaque rerum fugiat earum modi adipisci.</p>","1","1","2022-03-23 00:00:00","2022-03-23 06:03:12","2022-03-23 06:03:12"
"19","1","1","Neque ut quod sunt expedita sit et veritatis.","consectetur-laudantium-ut-inventore-fuga-ipsum",NULL,"Ipsum neque nihil iste sunt aliquid quis molestias nihil et incidunt rerum est eius eaque.","<p>Voluptas voluptatem dolore voluptatem. Dignissimos qui inventore iste possimus quam at. Assumenda nam officiis a fuga. Quod officia ab aspernatur repudiandae aut mollitia.</p><p>Magnam aperiam veritatis repellendus amet optio excepturi alias. Ut neque ipsum sed sed. Culpa nisi saepe sit est repudiandae.</p><p>Sit autem placeat nihil aut est qui. Sequi sunt iste asperiores dolor. Totam recusandae atque libero id. Aut voluptatum aspernatur officiis cupiditate nostrum voluptatibus.</p><p>Porro excepturi odio voluptatem dolores tempora asperiores. Sunt fugiat facilis exercitationem quae aliquam ea. Perferendis et ab quis ab.</p><p>Impedit harum quo non consequatur sed. Placeat ea incidunt quo quia. Est ipsam expedita omnis nulla quis maxime.</p>","1","1","2022-03-23 00:00:00","2022-03-23 06:03:12","2022-03-23 06:03:12"
"id","name","guard_name","created_at","updated_at"
"1","admin","web","2022-03-23 06:03:10","2022-03-23 06:03:10"
"2","author","web","2022-03-23 06:03:10","2022-03-23 06:03:10"
"3","subscriber","web","2022-03-23 06:03:10","2022-03-23 06:03:10"
"permission_id","role_id"
"id","name","username","email","image","email_verified_at","password","remember_token","created_at","updated_at"
"1","Firman Hidayat","mimangeditedit","[email]","user-images/hB9eM6RCIMkRxxcLEleIpbyCuV4IqAwy7nPIk1rK.jpg",NULL,"$2y$10$JSYLadE2IG6ipLAEI/Ir0O5Z0z1ghs6yt0RsKY7BH.Cr3vR9BCLAG",NULL,"2022-03-23 06:03:11","2022-03-25 11:01:27"
"2","Bentaeee","bentaeee","[email]",NULL,NULL,"$2y$10$8BidMyWwBOqmXb02jSrv0O1vqwEpU5sNl8LW7JLEZntWRAY0aXh0e",NULL,"2022-03-23 06:03:11","2022-03-23 06:03:11"
"3","Bilhuda","bilhuda","[email]",NULL,NULL,"$2y$10$iqFV8dQi6t2ajxyARM6DHebuu5r8..gEdENkB3JcxNFC0bxGp46JC",NULL,"2022-03-23 06:03:11","2022-03-23 06:03:11"
"4","Tia","tia","[email]",NULL,NULL,"$2y$10$f/VyOskUFrbon0dXhUYGuuhZ8qxczg0JHWpJ.q9ZRigedGHDz.IcK",NULL,"2022-03-24 02:20:58","2022-03-24 02:20:58"
